"FullName","Length","Extension"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\hooks\pre-rebase.sample","4898",".sample"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\hooks\pre-receive.sample","544",".sample"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\hooks\prepare-commit-msg.sample","1492",".sample"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\hooks\push-to-checkout.sample","2783",".sample"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\hooks\sendemail-validate.sample","2308",".sample"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\hooks\update.sample","3650",".sample"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\info\exclude","240",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\info\refs","478",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\logs\refs",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\logs\HEAD","16605",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\logs\refs\heads",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\logs\refs\remotes",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\logs\refs\heads\main","15719",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\logs\refs\remotes\origin",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\logs\refs\remotes\origin\cleanup",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\logs\refs\remotes\origin\HEAD","0",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\logs\refs\remotes\origin\main","13935",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\logs\refs\remotes\origin\cleanup\system-optimization","148",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\00",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\01",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\02",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\03",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\04",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\05",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\06",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\07",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\08",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\09",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0a",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0b",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0c",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0d",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0e",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0f",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\10",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\11",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\12",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\13",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\14",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\15",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\16",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\17",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\18",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\19",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1a",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1b",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1c",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1d",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1e",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1f",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\20",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\21",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\22",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\23",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\24",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\25",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\26",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\27",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\28",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\29",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2a",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2b",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2c",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2d",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2e",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2f",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\30",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\31",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\32",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\33",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\34",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\35",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\36",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\37",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\38",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\39",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\3a",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\3b",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\3c",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\3d",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\3e",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\3f",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\40",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\41",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\42",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\43",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\44",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\45",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\46",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\47",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\48",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\49",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\4a",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\4b",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\4c",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\4d",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\4e",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\4f",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\50",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\51",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\52",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\53",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\54",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\55",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\56",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\57",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\58",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\59",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\5a",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\5b",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\5c",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\5d",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\5e",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\5f",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\60",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\61",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\62",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\63",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\64",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\65",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\66",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\67",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\68",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\69",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\6a",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\6b",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\6c",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\6d",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\6e",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\6f",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\70",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\71",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\72",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\73",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\74",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\75",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\76",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\77",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\78",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\79",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\7a",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\7b",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\7c",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\7d",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\7e",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\7f",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\80",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\81",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\82",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\83",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\84",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\85",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\86",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\87",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\88",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\89",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\8a",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\8b",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\8c",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\8d",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\8e",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\8f",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\90",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\92",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\93",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\94",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\95",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\96",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\97",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\98",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\99",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\9a",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\9b",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\9c",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\9d",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\9e",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\9f",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\a0",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\a1",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\a2",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\a3",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\a4",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\a5",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\a6",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\a7",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\a8",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\a9",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\aa",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\ab",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\ac",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\ad",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\ae",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\af",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\b0",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\b1",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\b2",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\b3",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\b4",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\b5",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\b6",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\b7",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\b8",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\b9",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\ba",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\bb",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\bc",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\bd",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\be",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\bf",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\c0",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\c1",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\c2",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\c3",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\c4",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\c5",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\c6",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\c7",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\c8",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\c9",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\ca",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\cb",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\cc",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\cd",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\ce",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\cf",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\d0",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\d1",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\d2",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\d3",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\d4",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\d5",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\d6",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\d7",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\d8",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\d9",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\da",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\db",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\dc",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\dd",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\de",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\df",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\e0",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\e1",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\e2",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\e3",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\e4",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\e5",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\e6",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\e7",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\e8",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\e9",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\ea",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\eb",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\ec",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\ed",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\ee",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\ef",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\f0",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\f1",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\f2",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\f3",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\f4",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\f6",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\f7",,""
